#Wavelength (nm),U,G,R,I,Sum,Included
310,0.225650135,0,0,0,0.225650135,
311,0.231926241,0,0,0,0.231926241,
312,0.238195042,0,0,0,0.238195042,
313,0.244398821,0,0,0,0.244398821,
314,0.250462771,0,0,0,0.250462771,
315,0.256348241,0,0,0,0.256348241,
316,0.2620598,0,0,0,0.2620598,
317,0.267831814,0,0,0,0.267831814,
318,0.274007746,0,0,0,0.274007746,
319,0.280364711,0,0,0,0.280364711,
320,0.286546348,0,0,0,0.286546348,
321,0.292487864,0,0,0,0.292487864,
322,0.29824582,0,0,0,0.29824582,
323,0.303867731,0,0,0,0.303867731,
324,0.309381038,0,0,0,0.309381038,
325,0.314867701,0,0,0,0.314867701,
326,0.320287892,0,0,0,0.320287892,
327,0.325629766,0,0,0,0.325629766,
328,0.330894839,0,0,0,0.330894839,
329,0.336085053,0,0,0,0.336085053,
330,0.34119977,0,0,0,0.34119977,
331,0.34622822,0,0,0,0.34622822,
332,0.35115735,0,0,0,0.35115735,
333,0.355960436,0,0,0,0.355960436,
334,0.360858092,0,0,0,0.360858092,
335,0.365620004,0,0,0,0.365620004,
336,0.370361405,0,0,0,0.370361405,
337,0.375442676,0,0,0,0.375442676,
338,0.380691316,0,0,0,0.380691316,
339,0.385731108,0,0,0,0.385731108,
340,0.390469677,0,0,0,0.390469677,
341,0.394798309,0,0,0,0.394798309,
342,0.398236731,0,0,0,0.398236731,
343,0.401771119,0,0,0,0.401771119,
344,0.403507304,0,0,0,0.403507304,
345,0.405353171,0,0,0,0.405353171,
346,0.413423136,0,0,0,0.413423136,
347,0.424310326,0,0,0,0.424310326,
348,0.432832825,0,0,0,0.432832825,
349,0.439724799,0,0,0,0.439724799,
350,0.446752463,0,0,0,0.446752463,
351,0.452449072,0,0,0,0.452449072,
352,0.457954329,0,0,0,0.457954329,
353,0.463163126,0,0,0,0.463163126,
354,0.468011343,0,0,0,0.468011343,
355,0.471625003,0,0,0,0.471625003,
356,0.474806683,0,0,0,0.474806683,
357,0.481047221,0,0,0,0.481047221,
358,0.489076312,0,0,0,0.489076312,
359,0.496513205,0,0,0,0.496513205,
360,0.503369314,0,0,0,0.503369314,0.503369314
361,0.509935736,0,0,0,0.509935736,0.509935736
362,0.515189166,0,0,0,0.515189166,0.515189166
363,0.52020165,0,0,0,0.52020165,0.52020165
364,0.525110408,0,0,0,0.525110408,0.525110408
365,0.52992204,0,0,0,0.52992204,0.52992204
366,0.536789801,0,0,0,0.536789801,0.536789801
367,0.543621949,0,0,0,0.543621949,0.543621949
368,0.549374421,0,0,0,0.549374421,0.549374421
369,0.5539833,0,0,0,0.5539833,0.5539833
370,0.558406949,0,0,0,0.558406949,0.558406949
371,0.562700468,0,0,0,0.562700468,0.562700468
372,0.566771115,0,0,0,0.566771115,0.566771115
373,0.570792091,0,0,0,0.570792091,0.570792091
374,0.575940383,0,0,0,0.575940383,0.575940383
375,0.581833506,0,0,0,0.581833506,0.581833506
376,0.585972432,0,0,0,0.585972432,0.585972432
377,0.589283547,0,0,0,0.589283547,0.589283547
378,0.592498426,0,0,0,0.592498426,0.592498426
379,0.595230266,0,0,0,0.595230266,0.595230266
380,0.596197705,0,0,0,0.596197705,0.596197705
381,0.600945705,0,0,0,0.600945705,0.600945705
382,0.604626407,0,0,0,0.604626407,0.604626407
383,0.607772211,0,0,0,0.607772211,0.607772211
384,0.610755005,0,0,0,0.610755005,0.610755005
385,0.613686507,0,0,0,0.613686507,0.613686507
386,0.616480879,0,0,0,0.616480879,0.616480879
387,0.61846145,0,0,0,0.61846145,0.61846145
388,0.62036245,0,0,0,0.62036245,0.62036245
389,0.621996283,0,0,0,0.621996283,0.621996283
390,0.622931625,0,0,0,0.622931625,0.622931625
391,0.618376816,0,0,0,0.618376816,0.618376816
392,0.625468968,0,0,0,0.625468968,0.625468968
393,0.629603076,0,0,0,0.629603076,0.629603076
394,0.631967877,0,0,0,0.631967877,0.631967877
395,0.633866857,0,0,0,0.633866857,0.633866857
396,0.635755516,0,0,0,0.635755516,0.635755516
397,0.637660286,0,0,0,0.637660286,0.637660286
398,0.638653332,0,0,0,0.638653332,0.638653332
399,0.64139634,0,0,0,0.64139634,0.64139634
400,0.643184723,0,0,0,0.643184723,0.643184723
401,0.644957676,0,0,0,0.644957676,0.644957676
402,0.646704548,0,0,0,0.646704548,0.646704548
403,0.648418566,0,0,0,0.648418566,0.648418566
404,0.650091367,0,0,0,0.650091367,0.650091367
405,0.651441532,0,0,0,0.651441532,0.651441532
406,0.652606606,0,0,0,0.652606606,0.652606606
407,0.653702937,0,0,0,0.653702937,0.653702937
408,0.654713741,0,0,0,0.654713741,0.654713741
409,0.655615406,0,0,0,0.655615406,0.655615406
410,0.656765855,0,0,0,0.656765855,0.656765855
411,0.657949614,0,0,0,0.657949614,0.657949614
412,0.658665932,0,0,0,0.658665932,0.658665932
413,0.658771156,0,0,0,0.658771156,0.658771156
414,0.657956798,0,0,0,0.657956798,0.657956798
415,0.655421151,0,0,0,0.655421151,0.655421151
416,0.64940983,0,0,0,0.64940983,0.64940983
417,0.636056734,0.015960577,0,0,0.652017311,0.652017311
418,0.607751266,0.032631524,0,0,0.64038279,0.64038279
419,0.556049964,0.063313767,0,0,0.619363731,0.619363731
420,0.49134653,0.1022403,0,0,0.59358683,0.59358683
421,0.447575338,0.1291141,0,0,0.576689438,0.576689438
422,0.429677124,0.140722255,0,0,0.570399379,0.570399379
423,0.418662855,0.148234654,0,0,0.566897509,0.566897509
424,0.40375651,0.158213235,0,0,0.561969745,0.561969745
425,0.383874703,0.171314659,0,0,0.555189363,0.555189363
426,0.362669616,0.185342494,0,0,0.54801211,0.54801211
427,0.345179238,0.197100998,0,0,0.542280236,0.542280236
428,0.334702973,0.204391522,0,0,0.539094495,0.539094495
429,0.33091427,0.207307446,0,0,0.538221716,0.538221716
430,0.330743725,0.207651019,0,0,0.538394744,0.538394744
431,0.33041011,0.207843695,0,0,0.538253805,0.538253805
432,0.326457997,0.210213759,0,0,0.536671756,0.536671756
433,0.313834559,0.218347211,0,0,0.53218177,0.53218177
434,0.276262359,0.242270551,0,0,0.51853291,0.51853291
435,0.172269054,0.316669781,0,0,0.488938834,0.488938834
436,0.026404544,0.419237271,0,0,0.445641814,0.445641814
437,0,0.440511371,0,0,0.440511371,0.440511371
438,0,0.432798334,0,0,0.432798334,0.432798334
439,0,0.435236421,0,0,0.435236421,0.435236421
440,0,0.444157326,0,0,0.444157326,0.444157326
441,0,0.452176446,0,0,0.452176446,0.452176446
442,0,0.456281702,0,0,0.456281702,0.456281702
443,0,0.458115583,0,0,0.458115583,0.458115583
444,0,0.460666762,0,0,0.460666762,0.460666762
445,0,0.465532607,0,0,0.465532607,0.465532607
446,0,0.472134565,0,0,0.472134565,0.472134565
447,0,0.47904331,0,0,0.47904331,0.47904331
448,0,0.484455237,0,0,0.484455237,0.484455237
449,0,0.48768245,0,0,0.48768245,0.48768245
450,0,0.48887138,0,0,0.48887138,0.48887138
451,0,0.489722353,0,0,0.489722353,0.489722353
452,0,0.490635399,0,0,0.490635399,0.490635399
453,0,0.492427,0,0,0.492427,0.492427
454,0,0.495338967,0,0,0.495338967,0.495338967
455,0,0.499600942,0,0,0.499600942,0.499600942
456,0,0.504846572,0,0,0.504846572,0.504846572
457,0,0.510776574,0,0,0.510776574,0.510776574
458,0,0.516654101,0,0,0.516654101,0.516654101
459,0,0.522055056,0,0,0.522055056,0.522055056
460,0,0.52639478,0,0,0.52639478,0.52639478
461,0,0.529098677,0,0,0.529098677,0.529098677
462,0,0.530806353,0,0,0.530806353,0.530806353
463,0,0.531662733,0,0,0.531662733,0.531662733
464,0,0.53223424,0,0,0.53223424,0.53223424
465,0,0.532853012,0,0,0.532853012,0.532853012
466,0,0.533778214,0,0,0.533778214,0.533778214
467,0,0.535389867,0,0,0.535389867,0.535389867
468,0,0.537700969,0,0,0.537700969,0.537700969
469,0,0.540592462,0,0,0.540592462,0.540592462
470,0,0.544071656,0,0,0.544071656,0.544071656
471,0,0.547745919,0,0,0.547745919,0.547745919
472,0,0.551454672,0,0,0.551454672,0.551454672
473,0,0.554873862,0,0,0.554873862,0.554873862
474,0,0.557788033,0,0,0.557788033,0.557788033
475,0,0.560283919,0,0,0.560283919,0.560283919
476,0,0.562315012,0,0,0.562315012,0.562315012
477,0,0.563920529,0,0,0.563920529,0.563920529
478,0,0.565431928,0,0,0.565431928,0.565431928
479,0,0.566943865,0,0,0.566943865,0.566943865
480,0,0.568562424,0,0,0.568562424,0.568562424
481,0,0.570660032,0,0,0.570660032,0.570660032
482,0,0.573067083,0,0,0.573067083,0.573067083
483,0,0.576313701,0,0,0.576313701,0.576313701
484,0,0.579769693,0,0,0.579769693,0.579769693
485,0,0.583406883,0,0,0.583406883,0.583406883
486,0,0.587076083,0,0,0.587076083,0.587076083
487,0,0.59061126,0,0,0.59061126,0.59061126
488,0,0.593938133,0,0,0.593938133,0.593938133
489,0,0.596764432,0,0,0.596764432,0.596764432
490,0,0.599099754,0,0,0.599099754,0.599099754
491,0,0.600933423,0,0,0.600933423,0.600933423
492,0,0.602400793,0,0,0.602400793,0.602400793
493,0,0.603436679,0,0,0.603436679,0.603436679
494,0,0.604258226,0,0,0.604258226,0.604258226
495,0,0.60500518,0,0,0.60500518,0.60500518
496,0,0.605879713,0,0,0.605879713,0.605879713
497,0,0.606776738,0,0,0.606776738,0.606776738
498,0,0.607727067,0,0,0.607727067,0.607727067
499,0,0.608698312,0,0,0.608698312,0.608698312
500,0,0.610428215,0,0,0.610428215,0.610428215
501,0,0.612470634,0,0,0.612470634,0.612470634
502,0,0.614538923,0,0,0.614538923,0.614538923
503,0,0.616489868,0,0,0.616489868,0.616489868
504,0,0.618298565,0,0,0.618298565,0.618298565
505,0,0.619889658,0,0,0.619889658,0.619889658
506,0,0.621178592,0,0,0.621178592,0.621178592
507,0,0.622098161,0,0,0.622098161,0.622098161
508,0,0.622613924,0,0,0.622613924,0.622613924
509,0,0.622731822,0,0,0.622731822,0.622731822
510,0,0.622500409,0,0,0.622500409,0.622500409
511,0,0.622004869,0,0,0.622004869,0.622004869
512,0,0.621354941,0,0,0.621354941,0.621354941
513,0,0.620669363,0,0,0.620669363,0.620669363
514,0,0.620054408,0,0,0.620054408,0.620054408
515,0,0.619561374,0,0,0.619561374,0.619561374
516,0,0.619217995,0,0,0.619217995,0.619217995
517,0,0.618983542,0,0,0.618983542,0.618983542
518,0,0.618193382,0,0,0.618193382,0.618193382
519,0,0.614922261,0,0,0.614922261,0.614922261
520,0,0.602572516,0,0,0.602572516,0.602572516
521,0,0.60023232,0,0,0.60023232,0.60023232
522,0,0.616802402,0,0,0.616802402,0.616802402
523,0,0.624785758,0,0,0.624785758,0.624785758
524,0,0.629208457,0,0,0.629208457,0.629208457
525,0,0.632361589,0,0,0.632361589,0.632361589
526,0,0.634926064,0,0,0.634926064,0.634926064
527,0,0.636906953,0,0,0.636906953,0.636906953
528,0,0.63851826,0,0,0.63851826,0.63851826
529,0,0.639608827,0,0,0.639608827,0.639608827
530,0,0.640274129,0,0,0.640274129,0.640274129
531,0,0.640616525,0,0,0.640616525,0.640616525
532,0,0.640495254,0,0,0.640495254,0.640495254
533,0,0.640086326,0,0,0.640086326,0.640086326
534,0,0.638976259,0,0,0.638976259,0.638976259
535,0,0.637169793,0,0,0.637169793,0.637169793
536,0,0.636884256,0,0,0.636884256,0.636884256
537,0,0.635145436,0,0,0.635145436,0.635145436
538,0,0.632829836,0,0,0.632829836,0.632829836
539,0,0.629557897,0,0,0.629557897,0.629557897
540,0,0.625146119,0,0,0.625146119,0.625146119
541,0,0.619624519,0,0,0.619624519,0.619624519
542,0,0.615162573,0,0,0.615162573,0.615162573
543,0,0.613641883,0,0,0.613641883,0.613641883
544,0,0.615062737,0,0,0.615062737,0.615062737
545,0,0.617589751,0,0,0.617589751,0.617589751
546,0,0.619846382,0,0,0.619846382,0.619846382
547,0,0.621536289,0,0,0.621536289,0.621536289
548,0,0.622544108,0,0,0.622544108,0.622544108
549,0,0.622937359,0,0,0.622937359,0.622937359
550,0,0.622696487,0,0,0.622696487,0.622696487
551,0,0.62201381,0,0,0.62201381,0.62201381
552,0,0.620819897,0,0,0.620819897,0.620819897
553,0,0.619021274,0,0,0.619021274,0.619021274
554,0,0.616729452,0,0,0.616729452,0.616729452
555,0,0.613790016,0,0,0.613790016,0.613790016
556,0,0.609948884,0,0,0.609948884,0.609948884
557,0,0.605048756,0,0,0.605048756,0.605048756
558,0,0.598898591,0,0,0.598898591,0.598898591
559,0,0.590985353,0,0,0.590985353,0.590985353
560,0,0.58080467,0,0,0.58080467,0.58080467
561,0,0.567553889,0.044460801,0,0.61201469,0.61201469
562,0,0.550003751,0.059428373,0,0.609432124,0.609432124
563,0,0.526250791,0.080087335,0,0.606338126,0.606338126
564,0,0.494990358,0.10749491,0,0.602485268,0.602485268
565,0,0.456138252,0.142002537,0,0.598140788,0.598140788
566,0,0.412586999,0.181214782,0,0.593801781,0.593801781
567,0,0.371269654,0.219046088,0,0.590315742,0.590315742
568,0,0.341317684,0.247022572,0,0.588340256,0.588340256
569,0,0.327338045,0.260778107,0,0.588116151,0.588116151
570,0,0.325448914,0.263580997,0,0.589029911,0.589029911
571,0,0.329550046,0.260849821,0,0.590399867,0.590399867
572,0,0.335054135,0.256739213,0,0.591793348,0.591793348
573,0,0.339358112,0.253719827,0,0.593077938,0.593077938
574,0,0.341195593,0.252854232,0,0.594049825,0.594049825
575,0,0.34029935,0.254490607,0,0.594789957,0.594789957
576,0,0.33391188,0.256257534,0,0.590169414,0.590169414
577,0,0.328804942,0.262597624,0,0.591402566,0.591402566
578,0,0.322081402,0.270506039,0,0.592587441,0.592587441
579,0,0.314293974,0.279578968,0,0.593872942,0.593872942
580,0,0.305776795,0.289399098,0,0.595175893,0.595175893
581,0,0.296538614,0.299635712,0,0.596174327,0.596174327
582,0,0.286430603,0.310673188,0,0.597103791,0.597103791
583,0,0.274490418,0.323559103,0,0.598049522,0.598049522
584,0,0.258728676,0.340431198,0,0.599159874,0.599159874
585,0,0.235680549,0.364785675,0,0.600466223,0.600466223
586,0,0.200679701,0.401677651,0,0.602357352,0.602357352
587,0,0.150081621,0.455157785,0,0.605239406,0.605239406
588,0,0.088577053,0.520740414,0,0.609317467,0.609317467
589,0,0.035140975,0.578704548,0,0.613845523,0.613845523
590,0,0.00844333,0.608917909,0,0.617361238,0.617361238
591,0,0,0.612896071,0,0.612896071,0.612896071
592,0,0,0.605176372,0,0.605176372,0.605176372
593,0,0,0.596813299,0,0.596813299,0.596813299
594,0,0,0.592386983,0,0.592386983,0.592386983
595,0,0,0.592529362,0,0.592529362,0.592529362
596,0,0,0.59654271,0,0.59654271,0.59654271
597,0,0,0.603111379,0,0.603111379,0.603111379
598,0,0,0.610850087,0,0.610850087,0.610850087
599,0,0,0.618248737,0,0.618248737,0.618248737
600,0,0,0.624236267,0,0.624236267,0.624236267
601,0,0,0.627046056,0,0.627046056,0.627046056
602,0,0,0.614599034,0,0.614599034,0.614599034
603,0,0,0.631633026,0,0.631633026,0.631633026
604,0,0,0.632171836,0,0.632171836,0.632171836
605,0,0,0.63206489,0,0.63206489,0.63206489
606,0,0,0.63208099,0,0.63208099,0.63208099
607,0,0,0.632759907,0,0.632759907,0.632759907
608,0,0,0.634108306,0,0.634108306,0.634108306
609,0,0,0.636230857,0,0.636230857,0.636230857
610,0,0,0.638870983,0,0.638870983,0.638870983
611,0,0,0.641696209,0,0.641696209,0.641696209
612,0,0,0.644561559,0,0.644561559,0.644561559
613,0,0,0.647137796,0,0.647137796,0.647137796
614,0,0,0.649177218,0,0.649177218,0.649177218
615,0,0,0.650756529,0,0.650756529,0.650756529
616,0,0,0.651758652,0,0.651758652,0.651758652
617,0,0,0.652449293,0,0.652449293,0.652449293
618,0,0,0.652928838,0,0.652928838,0.652928838
619,0,0,0.653323741,0,0.653323741,0.653323741
620,0,0,0.653980693,0,0.653980693,0.653980693
621,0,0,0.654998044,0,0.654998044,0.654998044
622,0,0,0.656508029,0,0.656508029,0.656508029
623,0,0,0.658589236,0,0.658589236,0.658589236
624,0,0,0.661258444,0,0.661258444,0.661258444
625,0,0,0.664473972,0,0.664473972,0.664473972
626,0,0,0.668136921,0,0.668136921,0.668136921
627,0,0,0.67209999,0,0.67209999,0.67209999
628,0,0,0.676181954,0,0.676181954,0.676181954
629,0,0,0.680187665,0,0.680187665,0.680187665
630,0,0,0.683930506,0,0.683930506,0.683930506
631,0,0,0.687255039,0,0.687255039,0.687255039
632,0,0,0.69005491,0,0.69005491,0.69005491
633,0,0,0.692361213,0,0.692361213,0.692361213
634,0,0,0.694034036,0,0.694034036,0.694034036
635,0,0,0.695218837,0,0.695218837,0.695218837
636,0,0,0.69602372,0,0.69602372,0.69602372
637,0,0,0.696579359,0,0.696579359,0.696579359
638,0,0,0.697022448,0,0.697022448,0.697022448
639,0,0,0.697481195,0,0.697481195,0.697481195
640,0,0,0.698064849,0,0.698064849,0.698064849
641,0,0,0.698624175,0,0.698624175,0.698624175
642,0,0,0.699367464,0,0.699367464,0.699367464
643,0,0,0.700475239,0,0.700475239,0.700475239
644,0,0,0.701781962,0,0.701781962,0.701781962
645,0,0,0.703328878,0,0.703328878,0.703328878
646,0,0,0.705135723,0,0.705135723,0.705135723
647,0,0,0.706971632,0,0.706971632,0.706971632
648,0,0,0.708829599,0,0.708829599,0.708829599
649,0,0,0.710702454,0,0.710702454,0.710702454
650,0,0,0.712356066,0,0.712356066,0.712356066
651,0,0,0.713885878,0,0.713885878,0.713885878
652,0,0,0.715097391,0,0.715097391,0.715097391
653,0,0,0.716058158,0,0.716058158,0.716058158
654,0,0,0.716863318,0,0.716863318,0.716863318
655,0,0,0.717396232,0,0.717396232,0.717396232
656,0,0,0.717795717,0,0.717795717,0.717795717
657,0,0,0.718212467,0,0.718212467,0.718212467
658,0,0,0.718565213,0,0.718565213,0.718565213
659,0,0,0.719005927,0,0.719005927,0.719005927
660,0,0,0.719677554,0,0.719677554,0.719677554
661,0,0,0.72055208,0,0.72055208,0.72055208
662,0,0,0.721742658,0,0.721742658,0.721742658
663,0,0,0.723107745,0,0.723107745,0.723107745
664,0,0,0.72480254,0,0.72480254,0.72480254
665,0,0,0.726647595,0,0.726647595,0.726647595
666,0,0,0.72876158,0,0.72876158,0.72876158
667,0,0,0.730932511,0,0.730932511,0.730932511
668,0,0,0.733269817,0,0.733269817,0.733269817
669,0,0,0.735591001,0,0.735591001,0.735591001
670,0,0,0.738008019,0,0.738008019,0.738008019
671,0,0,0.740333392,0,0.740333392,0.740333392
672,0,0,0.742392694,0,0.742392694,0.742392694
673,0,0,0.744287403,0,0.744287403,0.744287403
674,0,0,0.745818853,0,0.745818853,0.745818853
675,0,0,0.747128555,0,0.747128555,0.747128555
676,0,0,0.748054215,0,0.748054215,0.748054215
